Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","1990","1990","tonnes","75000","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","1991","1991","tonnes","72133","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","1992","1992","tonnes","70791","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","1993","1993","tonnes","66388","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","1994","1994","tonnes","61357","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","1995","1995","tonnes","61257","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","1996","1996","tonnes","56114","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","1997","1997","tonnes","52279","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","1998","1998","tonnes","49157","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","1999","1999","tonnes","46195","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2000","2000","tonnes","44957.52","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2001","2001","tonnes","43720.04","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2002","2002","tonnes","42482.56","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2003","2003","tonnes","41245.08","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2004","2004","tonnes","35113","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2005","2005","tonnes","35342","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2006","2006","tonnes","37423","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2007","2007","tonnes","27422.77","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2008","2008","tonnes","14485.33","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2009","2009","tonnes","28707.01","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2010","2010","tonnes","40093.69","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2011","2011","tonnes","55540","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2012","2012","tonnes","52980","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2013","2013","tonnes","45620","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2014","2014","tonnes","56267.67","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2015","2015","tonnes","56720.12","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2016","2016","tonnes","58634.43","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2017","2017","tonnes","63405.78","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2018","2018","tonnes","59669.93","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2019","2019","tonnes","61701.9","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1357","Pesticides (total)","2020","2020","tonnes","61701.9","E","Estimated value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","1990","1990","tonnes","57945","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","1991","1991","tonnes","54420","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","1992","1992","tonnes","51659","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","1993","1993","tonnes","47031","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","1994","1994","tonnes","41994","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","1995","1995","tonnes","40045","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","1996","1996","tonnes","35486","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","1997","1997","tonnes","31078","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","1998","1998","tonnes","28268","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","1999","1999","tonnes","27405","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2000","2000","tonnes","26227.25","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2001","2001","tonnes","25049.5","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2002","2002","tonnes","23871.75","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2003","2003","tonnes","22694","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2004","2004","tonnes","21489","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2005","2005","tonnes","21783","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2006","2006","tonnes","16913","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2007","2007","tonnes","14617.64","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2008","2008","tonnes","3278.33","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2009","2009","tonnes","14810.19","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2010","2010","tonnes","20618.83","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2011","2011","tonnes","28562.35","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2012","2012","tonnes","27245.82","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2013","2013","tonnes","23460.82","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2014","2014","tonnes","28936.56","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2015","2015","tonnes","29169.24","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2016","2016","tonnes","30153.71","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2017","2017","tonnes","32607.45","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2018","2018","tonnes","30686.23","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2019","2019","tonnes","31731.2","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1309","Insecticides","2020","2020","tonnes","31731.2","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","1990","1990","tonnes","24712","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","1991","1991","tonnes","21213","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","1992","1992","tonnes","18485","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","1993","1993","tonnes","16356","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","1994","1994","tonnes","13452","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","1995","1995","tonnes","12272","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","1996","1996","tonnes","7991","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","1997","1997","tonnes","4504","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","1998","1998","tonnes","3984","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","1999","1999","tonnes","3777","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","2003","2003","tonnes","2655","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","2004","2004","tonnes","2907","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","2005","2005","tonnes","2242","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","2006","2006","tonnes","4209","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","2007","2007","tonnes","3639.02","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","2008","2008","tonnes","2841.33","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","2009","2009","tonnes","3228.4","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1310","Insecticides – Chlorinated Hydrocarbons","2010","2010","tonnes","4485.21","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","1990","1990","tonnes","20947","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","1991","1991","tonnes","24122","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","1992","1992","tonnes","24556","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","1993","1993","tonnes","24000","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","1994","1994","tonnes","23664","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","1995","1995","tonnes","23656","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","1996","1996","tonnes","23302","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","1997","1997","tonnes","23296","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","1998","1998","tonnes","21099","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","1999","1999","tonnes","19788","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","2003","2003","tonnes","20039","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","2004","2004","tonnes","18582","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","2005","2005","tonnes","19541","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","2006","2006","tonnes","12704","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","2007","2007","tonnes","10978.62","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","2008","2008","tonnes","437","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","2009","2009","tonnes","11581.79","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1311","Insecticides – Organo-phosphates","2010","2010","tonnes","16133.62","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1312","Insecticides – Carbamates","1990","1990","tonnes","4418","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1312","Insecticides – Carbamates","1991","1991","tonnes","2737","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1312","Insecticides – Carbamates","1992","1992","tonnes","2656","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1312","Insecticides – Carbamates","1993","1993","tonnes","2478","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1312","Insecticides – Carbamates","1994","1994","tonnes","2775","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1312","Insecticides – Carbamates","1995","1995","tonnes","1744","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1312","Insecticides – Carbamates","1996","1996","tonnes","1877","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1312","Insecticides – Carbamates","1997","1997","tonnes","1108","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1312","Insecticides – Carbamates","1998","1998","tonnes","791","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1312","Insecticides – Carbamates","1999","1999","tonnes","667","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1313","Insecticides – Pyrethroids","1990","1990","tonnes","976","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1313","Insecticides – Pyrethroids","1991","1991","tonnes","1056","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1313","Insecticides – Pyrethroids","1992","1992","tonnes","1126","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1313","Insecticides – Pyrethroids","1993","1993","tonnes","1289","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1313","Insecticides – Pyrethroids","1994","1994","tonnes","1345","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1313","Insecticides – Pyrethroids","1995","1995","tonnes","1628","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1313","Insecticides – Pyrethroids","1996","1996","tonnes","1411","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1313","Insecticides – Pyrethroids","1997","1997","tonnes","1623","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1313","Insecticides – Pyrethroids","1998","1998","tonnes","1756","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1313","Insecticides – Pyrethroids","1999","1999","tonnes","1886","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1314","Insecticides – Botanical products and biologicals","1993","1993","tonnes","75","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1314","Insecticides – Botanical products and biologicals","1994","1994","tonnes","123","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1314","Insecticides – Botanical products and biologicals","1995","1995","tonnes","175","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1314","Insecticides – Botanical products and biologicals","1996","1996","tonnes","219","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1314","Insecticides – Botanical products and biologicals","1997","1997","tonnes","395","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1314","Insecticides – Botanical products and biologicals","1998","1998","tonnes","482","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1314","Insecticides – Botanical products and biologicals","1999","1999","tonnes","874","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1315","Insecticides – Other","1990","1990","tonnes","6892","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1315","Insecticides – Other","1991","1991","tonnes","5292","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1315","Insecticides – Other","1992","1992","tonnes","4836","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1315","Insecticides – Other","1993","1993","tonnes","2833","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1315","Insecticides – Other","1994","1994","tonnes","635","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1315","Insecticides – Other","1995","1995","tonnes","570","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1315","Insecticides – Other","1996","1996","tonnes","686","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1315","Insecticides – Other","1997","1997","tonnes","152","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1315","Insecticides – Other","1998","1998","tonnes","156","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1315","Insecticides – Other","1999","1999","tonnes","413","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","1990","1990","tonnes","5821","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","1991","1991","tonnes","6003","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","1992","1992","tonnes","7437","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","1993","1993","tonnes","6593","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","1994","1994","tonnes","6810","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","1995","1995","tonnes","6120","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","1996","1996","tonnes","7258","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","1997","1997","tonnes","6992","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","1998","1998","tonnes","7481","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","1999","1999","tonnes","7480","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2000","2000","tonnes","7485","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2001","2001","tonnes","7490","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2002","2002","tonnes","7495","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2003","2003","tonnes","7500","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2004","2004","tonnes","5154","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2005","2005","tonnes","6959","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2006","2006","tonnes","6304","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2007","2007","tonnes","4121.66","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2008","2008","tonnes","3574.67","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2009","2009","tonnes","4219.98","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2010","2010","tonnes","6334.98","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2011","2011","tonnes","8775.57","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2012","2012","tonnes","8371.07","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2013","2013","tonnes","7208.16","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2014","2014","tonnes","8890.54","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2015","2015","tonnes","8962.03","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2016","2016","tonnes","9264.5","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2017","2017","tonnes","10018.39","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2018","2018","tonnes","9428.11","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2019","2019","tonnes","9749.17","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1320","Herbicides","2020","2020","tonnes","9749.17","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1321","Herbicides – Phenoxy hormone products","1990","1990","tonnes","791","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1321","Herbicides – Phenoxy hormone products","1991","1991","tonnes","686","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1321","Herbicides – Phenoxy hormone products","1992","1992","tonnes","750","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1321","Herbicides – Phenoxy hormone products","1993","1993","tonnes","629","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1321","Herbicides – Phenoxy hormone products","1994","1994","tonnes","612","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1321","Herbicides – Phenoxy hormone products","1995","1995","tonnes","467","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1321","Herbicides – Phenoxy hormone products","1996","1996","tonnes","621","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1321","Herbicides – Phenoxy hormone products","1997","1997","tonnes","609","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1321","Herbicides – Phenoxy hormone products","1998","1998","tonnes","659","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1321","Herbicides – Phenoxy hormone products","1999","1999","tonnes","680","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1322","Herbicides – Triazines","1990","1990","tonnes","275","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1322","Herbicides – Triazines","1991","1991","tonnes","285","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1322","Herbicides – Triazines","1992","1992","tonnes","277","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1322","Herbicides – Triazines","1993","1993","tonnes","310","I","Imputed value"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1322","Herbicides – Triazines","1994","1994","tonnes","472","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1322","Herbicides – Triazines","1995","1995","tonnes","207","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1322","Herbicides – Triazines","1996","1996","tonnes","353","A","Official figure"
"RP","Pesticides Use","356","India","5157","Agricultural Use","1322","Herbicides – Triazines","1997","1997","tonnes","350","A","Official figure"
