Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","356","India","5154","Other uses (non-food)","S2807","Rice and products","2019","2019","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5154","Other uses (non-food)","S2807","Rice and products","2020","2020","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5170","Residuals","S2807","Rice and products","2010","2010","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5170","Residuals","S2807","Rice and products","2011","2011","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5170","Residuals","S2807","Rice and products","2012","2012","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5170","Residuals","S2807","Rice and products","2013","2013","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5170","Residuals","S2807","Rice and products","2014","2014","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5170","Residuals","S2807","Rice and products","2015","2015","1000 tonnes","99","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5170","Residuals","S2807","Rice and products","2016","2016","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5170","Residuals","S2807","Rice and products","2017","2017","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5170","Residuals","S2807","Rice and products","2018","2018","1000 tonnes","0","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5170","Residuals","S2807","Rice and products","2019","2019","1000 tonnes","-287","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5170","Residuals","S2807","Rice and products","2020","2020","1000 tonnes","-614","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5142","Food","S2807","Rice and products","2010","2010","1000 tonnes","127670","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5142","Food","S2807","Rice and products","2011","2011","1000 tonnes","136512","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5142","Food","S2807","Rice and products","2012","2012","1000 tonnes","130470","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5142","Food","S2807","Rice and products","2013","2013","1000 tonnes","133985","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5142","Food","S2807","Rice and products","2014","2014","1000 tonnes","136479","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5142","Food","S2807","Rice and products","2015","2015","1000 tonnes","130090","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5142","Food","S2807","Rice and products","2016","2016","1000 tonnes","133436","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5142","Food","S2807","Rice and products","2017","2017","1000 tonnes","134986","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5142","Food","S2807","Rice and products","2018","2018","1000 tonnes","133945","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5142","Food","S2807","Rice and products","2019","2019","1000 tonnes","140616","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","5142","Food","S2807","Rice and products","2020","2020","1000 tonnes","140617","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","645","Food supply quantity (kg/capita/yr)","S2807","Rice and products","2010","2010","kg","103.44","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","645","Food supply quantity (kg/capita/yr)","S2807","Rice and products","2011","2011","kg","109.18","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","645","Food supply quantity (kg/capita/yr)","S2807","Rice and products","2012","2012","kg","103.07","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","645","Food supply quantity (kg/capita/yr)","S2807","Rice and products","2013","2013","kg","104.61","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","645","Food supply quantity (kg/capita/yr)","S2807","Rice and products","2014","2014","kg","105.34","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","645","Food supply quantity (kg/capita/yr)","S2807","Rice and products","2015","2015","kg","99.29","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","645","Food supply quantity (kg/capita/yr)","S2807","Rice and products","2016","2016","kg","100.74","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","645","Food supply quantity (kg/capita/yr)","S2807","Rice and products","2017","2017","kg","100.84","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","645","Food supply quantity (kg/capita/yr)","S2807","Rice and products","2018","2018","kg","99.02","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","645","Food supply quantity (kg/capita/yr)","S2807","Rice and products","2019","2019","kg","102.91","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","645","Food supply quantity (kg/capita/yr)","S2807","Rice and products","2020","2020","kg","101.9","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","664","Food supply (kcal/capita/day)","S2807","Rice and products","2010","2010","kcal/capita/day","684.28","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","664","Food supply (kcal/capita/day)","S2807","Rice and products","2011","2011","kcal/capita/day","723.13","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","664","Food supply (kcal/capita/day)","S2807","Rice and products","2012","2012","kcal/capita/day","682.7","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","664","Food supply (kcal/capita/day)","S2807","Rice and products","2013","2013","kcal/capita/day","692.96","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","664","Food supply (kcal/capita/day)","S2807","Rice and products","2014","2014","kcal/capita/day","697.7","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","664","Food supply (kcal/capita/day)","S2807","Rice and products","2015","2015","kcal/capita/day","657.7","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","664","Food supply (kcal/capita/day)","S2807","Rice and products","2016","2016","kcal/capita/day","667.33","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","664","Food supply (kcal/capita/day)","S2807","Rice and products","2017","2017","kcal/capita/day","667.93","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","664","Food supply (kcal/capita/day)","S2807","Rice and products","2018","2018","kcal/capita/day","656.23","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","664","Food supply (kcal/capita/day)","S2807","Rice and products","2019","2019","kcal/capita/day","681.98","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","664","Food supply (kcal/capita/day)","S2807","Rice and products","2020","2020","kcal/capita/day","674.07","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","661","Food supply (kcal)","S2807","Rice and products","2010","2010","million kcal","308278880","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","661","Food supply (kcal)","S2807","Rice and products","2011","2011","million kcal","330003767","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","661","Food supply (kcal)","S2807","Rice and products","2012","2012","million kcal","315416178","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","661","Food supply (kcal)","S2807","Rice and products","2013","2013","million kcal","323961711","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","661","Food supply (kcal)","S2807","Rice and products","2014","2014","million kcal","329939287.72","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","661","Food supply (kcal)","S2807","Rice and products","2015","2015","million kcal","314516157.26","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","661","Food supply (kcal)","S2807","Rice and products","2016","2016","million kcal","322622124.82","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","661","Food supply (kcal)","S2807","Rice and products","2017","2017","million kcal","326363352.1","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","661","Food supply (kcal)","S2807","Rice and products","2018","2018","million kcal","323992648.29","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","661","Food supply (kcal)","S2807","Rice and products","2019","2019","million kcal","340133172.28","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","661","Food supply (kcal)","S2807","Rice and products","2020","2020","million kcal","339528518.57","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2010","2010","g/capita/day","12.86","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2011","2011","g/capita/day","13.59","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2012","2012","g/capita/day","12.83","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2013","2013","g/capita/day","13.02","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2014","2014","g/capita/day","13.11","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2015","2015","g/capita/day","12.36","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2016","2016","g/capita/day","12.54","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2017","2017","g/capita/day","12.55","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2018","2018","g/capita/day","12.33","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2019","2019","g/capita/day","12.82","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2020","2020","g/capita/day","12.67","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","671","Protein supply quantity (g)","S2807","Rice and products","2010","2010","g","5792988","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","671","Protein supply quantity (g)","S2807","Rice and products","2011","2011","g","6201485","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","671","Protein supply quantity (g)","S2807","Rice and products","2012","2012","g","5926986","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","671","Protein supply quantity (g)","S2807","Rice and products","2013","2013","g","6088357","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","671","Protein supply quantity (g)","S2807","Rice and products","2014","2014","g","6200135.16","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","671","Protein supply quantity (g)","S2807","Rice and products","2015","2015","g","5910773.92","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","671","Protein supply quantity (g)","S2807","Rice and products","2016","2016","g","6063302.43","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","671","Protein supply quantity (g)","S2807","Rice and products","2017","2017","g","6133977.06","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","671","Protein supply quantity (g)","S2807","Rice and products","2018","2018","g","6089626.2","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","671","Protein supply quantity (g)","S2807","Rice and products","2019","2019","g","6392172.79","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","671","Protein supply quantity (g)","S2807","Rice and products","2020","2020","g","6381149.03","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","684","Fat supply quantity (g/capita/day)","S2807","Rice and products","2010","2010","g/capita/day","1.52","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","684","Fat supply quantity (g/capita/day)","S2807","Rice and products","2011","2011","g/capita/day","1.6","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","684","Fat supply quantity (g/capita/day)","S2807","Rice and products","2012","2012","g/capita/day","1.51","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","684","Fat supply quantity (g/capita/day)","S2807","Rice and products","2013","2013","g/capita/day","1.54","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","684","Fat supply quantity (g/capita/day)","S2807","Rice and products","2014","2014","g/capita/day","1.55","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","684","Fat supply quantity (g/capita/day)","S2807","Rice and products","2015","2015","g/capita/day","1.46","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","684","Fat supply quantity (g/capita/day)","S2807","Rice and products","2016","2016","g/capita/day","1.48","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","684","Fat supply quantity (g/capita/day)","S2807","Rice and products","2017","2017","g/capita/day","1.48","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","684","Fat supply quantity (g/capita/day)","S2807","Rice and products","2018","2018","g/capita/day","1.46","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","684","Fat supply quantity (g/capita/day)","S2807","Rice and products","2019","2019","g/capita/day","1.51","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","684","Fat supply quantity (g/capita/day)","S2807","Rice and products","2020","2020","g/capita/day","1.5","E","Estimated value"
"FBS","Food Balances (2010-)","356","India","681","Fat supply quantity (g)","S2807","Rice and products","2010","2010","g","683211","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","681","Fat supply quantity (g)","S2807","Rice and products","2011","2011","g","731419","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","681","Fat supply quantity (g)","S2807","Rice and products","2012","2012","g","698699","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","681","Fat supply quantity (g)","S2807","Rice and products","2013","2013","g","718500","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","681","Fat supply quantity (g)","S2807","Rice and products","2014","2014","g","731163","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","681","Fat supply quantity (g)","S2807","Rice and products","2015","2015","g","697374.36","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","681","Fat supply quantity (g)","S2807","Rice and products","2016","2016","g","715646.86","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","681","Fat supply quantity (g)","S2807","Rice and products","2017","2017","g","724393.22","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","681","Fat supply quantity (g)","S2807","Rice and products","2018","2018","g","719604.07","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","681","Fat supply quantity (g)","S2807","Rice and products","2019","2019","g","754340.1","I","Imputed value"
"FBS","Food Balances (2010-)","356","India","681","Fat supply quantity (g)","S2807","Rice and products","2020","2020","g","754023","I","Imputed value"
