Crop,Provinces,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Irrigated Palay,Abra,8620,8120,8720,8810,8470,8230,8160,7610,11780,12330,12020,11530,11982,12146,12186,12336,12466,12642,12652,12684,13720,13775,14755,14763,14804,14915,14920,14950,14927,14919,14934,14480,14549,14548.87,14549.27,14548.9
Irrigated Palay,Apayao,0,0,0,0,0,0,0,10990,11904,11806,11957,12047,9698,12155,15075,15104,15378,17535,17467,18020,16276,16968,17140,17140,17319,17372,17358,16267.4,16270,15968,16877,15933,17522,17805.46,17137,17110.03
Irrigated Palay,Benguet,3320,3580,3950,3600,2990,3430,3630,3860,3916,4094,4184,3816,4285,4623,5016,5098,4893,5150,5232,5300,5340,5304,5230,5188,5081,5200,5200,5200,5200,5276,5755,5877,5903,5903,5903,5903.32
Irrigated Palay,Ifugao,9740,9020,9430,8410,7110,9040,9030,8850,11881,11607,13064,11661,12713,13278,13288,13224,12922,13451,13952,14804,15994,16387,16287,16132,16336,16336,16374,16399,16399,16393,16388,16382,15582,14899.82,12236.33,11246.65
Irrigated Palay,Kalinga,25520,28380,22420,24700,23740,23900,24390,20020,21111,21060,21616,17934,21814,21084,31687,29951,29112,30460,29110,32084,32138,34112,33682,32724,34031,34739,35023,35098,29485,31244,34011,33515,32656,23570,26477.81,26454.49
Irrigated Palay,Mountain Province,7450,8100,6890,6840,7400,6780,5940,6040,6943,6915,6750,6780,6853,7141,7317,7440,7364,7989,8046,7884,7349,6465,6171,5318,5472,5506,5477,5387,4240,4206,4240,4233,4100,4205.25,4244,4220.44
Irrigated Palay,Ilocos Norte,26150,29650,26690,32430,35690,35530,31420,34230,37155,45047,44953,43880,51420,50594,51393,51723,51165,52617,53034,50155,50963,54069,54694,54843,54682,55082,55359,54889,54785,54334,54801,54579,54594,54853,54616,54315
Irrigated Palay,Ilocos Sur,15010,14600,13370,12490,12070,12080,15640,18350,17965,17276,16573,16481,16723,18580,19783,19323,21750,24633,24939,24259,24872,24463,24517,25101,25394,26511,27925,28261,28164,27972,29516,30362,31512.68,32376,32155,31231.35
Irrigated Palay,La Union,15950,16490,18890,22150,18780,14940,20270,19980,16903,16978,17831,17548,18685,19593,19762,19971,17672,19184,19123,20910,21309,22142,22056,19850,21453,22259,21570,22571,23993,23988,24462,23629.39,24079,24613,24219,24279
Irrigated Palay,Pangasinan,112050,108040,98580,101370,105610,98730,99160,99150,106262,125954,131708,109163,144918,140798,142882,141705,143974,147573,147612,142634,140695,146360,154297,160963,162104,169519,174895,180102,178998,179378,176784,172941,172758,171774,173493,173834
Irrigated Palay,Batanes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,1.43,3.41,1.25,0.45,0,0,0,0,0,0
Irrigated Palay,Cagayan,62310,74950,77550,68030,62360,61640,55280,89970,88349,92256,111424,108018,112050,116036,117462,114884,111372,114739,109979,137466,132627,142846,134334,141685,159572,167224,176227,176932,174245,158567,176058,152581,173083,179823,187462,192649
Irrigated Palay,Isabela,163460,166500,173990,182340,177810,185680,163530,175340,200949,198713,203826,172856,231403,237073,240767,214258,218194,239971,250607,230856,230018,241444,241632,232438,248420,255278,258780,262366,260535,259444,258309,258909,267100,269960,270670,271501
Irrigated Palay,Nueva Vizcaya,29380,32420,33820,30160,30910,30880,29170,36180,43438,43518,44330,44585,49584,48612,50438,51744,52547,51853,51589,51768,52182,52982,53199,50723,52059,53386,55032,53121,56974,58530,59074,59015,58732,53966,62338,62393.25
Irrigated Palay,Quirino,10620,11620,11880,11940,10920,11660,12700,12260,12582,12851,12110,11060,14503,14720,14934,13971,12336,14078,14280,13619,13790,17443,18018,16737,18985,19610,20298,19451,19441,19990,20160,20377.73,22065,22656,24007,23389.19
Irrigated Palay,Aurora,9220,13760,11080,15740,14630,15150,17840,16170,17905,17527,17383,17215,18532,19056,19063,18300,19525,19078,19420,19430,21062,21798,21952,21695,21436,21476,20579,21780,20624,20273,22157,24834,25162,22106.12,24775,22922
Irrigated Palay,Bataan,18870,20180,17090,17210,16700,16890,17000,20460,21097,26649,27825,25873,25726,24453,26573,26395,27530,27315,28363,29329,29142,29483,29966,31004,30392,30677,31732,31771,31285,29921,29661.82,30012,28107.45,27931.07,26610.97,26715.69
Irrigated Palay,Bulacan,56810,53410,58890,52390,56870,60990,53380,55660,52250,55678,53517,20604,56500,53760,52680,54125,52781,51565,51053,52532,53021,59804,58539,59017,48259,65219,67455,67059,65098,68566,67904,68675,64890,68236.78,72188,80590
Irrigated Palay,Nueva Ecija,161890,144470,179580,175580,183550,172130,172500,202230,216759,209104,204576,176822,201139,204027,204453,197662,202155,204250,207023,216768,236150,246305,257109,261034,249571,265802,277185,280756,270509,279075,290864,299996,312510.21,298453,304279.82,286965.61
Irrigated Palay,Pampanga,45760,45820,49680,45200,39220,36290,37680,56900,61631,59311,58590,42213,56814,56822,58048,59555,62875,60558,61979,70975,81654,82270,71811,81656,65906,81077,87285,87906,86761,90420,90814,89673,91189,86152.12,94590.7,98182.85
Irrigated Palay,Tarlac,70320,64530,79340,80050,67470,57880,44030,62430,66036,70268,76987,70884,79841,86289,86876,94143,101293,100406,103311,101657,116306,120006,119466,124353,107494,114365,123214,125830,123587,122859,125631,124536,130609.76,128510,134568,136578
Irrigated Palay,Zambales,14810,15330,16590,16870,13090,9020,9260,11130,12160,13500,14436,14418,15956,17066,17565,15958,16691,17345,17848,18928,19050,20692,21062,20814,21140,21275,24214,24850,24949,26229,24800,25294,23603,28211,26347,23928.66
Irrigated Palay,Batangas,11660,14010,15300,18680,18210,18950,14970,13340,13518,13620,14342,12075,12290,13250,13244,13386,13270,12414,9955,9338,8060,9674,9305,9037,9537,9250,10141,9937,9675,9360,8114,8193,8178.56,7792.03,7947.35,8330.7
Irrigated Palay,Cavite,12570,14760,14710,13660,14820,13690,12800,13320,11522,12831,12695,11205,12715,11280,12074,11824,11848,11740,11700,9614,8930,9318,10494,10530,10615,9827,10151,10948,10808,9922,9345,9667,7457,6730.13,7171.97,5957.41
Irrigated Palay,Laguna,34060,30860,30840,26320,28980,29520,30300,27710,28141,29704,28386,36510,34409,31376,27221,23106,23288,24577,23950,23730,27500,29525,24793,27619,30176,29275,29217,30370,31143,31137,30466,27288,30336.14,27681.04,27298,28057
Irrigated Palay,Quezon,26790,29210,33850,34810,35660,36530,38200,35050,28180,25961,21756,18299,30208,29380,28319,28287,27332,27424,22991,24151,24334,24712,25293,25366,25386,25770,25773,28508,27008,28280,28767,29104,28606,30458,32855,30860
Irrigated Palay,Rizal,4930,5480,5820,7360,6770,7890,7920,7320,7425,7585,8086,7025,8055,8183,7517,7454,8311,8191,8310,7625,6687,6795,5239,6942,7397,5998,6133,6428,6460,6634,6645,6398.63,5078.2,3538.26,5162.75,5204
Irrigated Palay,Marinduque,1400,1480,1530,1170,1520,1590,1490,1610,2790,2803,3110,3325,3380,3582,3552,3494,3538,3523,3092,3409,3344,3334,3411,2622,2788,2325,2664,2420,2308,2470,3483,2669,2436,3267,2907,3104.92
Irrigated Palay,Occidental Mindoro,41620,45490,55150,36720,42310,38550,37270,34710,35193,40691,40769,33052,39261,40189,38362,39639,40783,37479,35627,36232,41582,47418,52842,54267,53802,55069,56429,56525,57142,57715,57559,59419,54594,52717,58250,57639.26
Irrigated Palay,Oriental Mindoro,28120,36050,35090,39570,57510,59010,59810,48420,49662,51782,52954,50872,51365,53247,53355,53050,56276,54674,56143,56550,57265,57946,66834,68045,76123,84432,84774,82880,85452,87289,87920,89137,88191,83844.6,85493,84657.51
Irrigated Palay,Palawan,11290,10740,9370,10120,15540,15790,16420,21730,24100,23397,25690,23667,29794,31718,31267,31606,31603,31612,30127,32314,32314,32167,34784,35906,36236,37632,39221,42431,45565,48503,53413,55802,56063,56828,60036,63293
Irrigated Palay,Romblon,1610,2250,1870,5240,4250,4340,4910,5070,5195,5698,6048,5584,5958,5883,6075,6264,6786,5985,5412,5580,4972,4738,5242,5172,5803,5708,5383,5224,5043,5049,5509,5645,5076.47,5200,5121,5291.84
Irrigated Palay,Albay,38010,47250,40070,43870,49350,48960,56280,56990,53384,52750,47970,37510,41800,37590,31703,34657,34162,35554,40380,38424,33921,34555,37494,39606,42759,43276,43979,42339,40959,41677,43788,42582,43506.65,43920,43344,43889
Irrigated Palay,Camarines Norte,12340,14810,12720,12740,15320,16660,12490,12640,11240,11930,10420,10000,12970,11730,12210,11460,11077,13526,13399,13316,12945,12752,13103,13725,13665,14839,16075,15218,14591,15024,16372,15529,14123,14773,15452,15411
Irrigated Palay,Camarines Sur,69100,86150,88020,74110,71840,63280,60790,74890,81050,80080,88600,70950,91730,93700,96040,87840,92358,107546,108772,104387,115117,109379,117132,124594,108342,115873,116625,110803,131207,136486,138713,136249,131880,123556,131044,130123
Irrigated Palay,Catanduanes,1940,3680,4430,5170,5950,4420,4070,3210,4600,5880,4540,2650,4420,3520,3740,4427,5380,3933,3682,3932,5720,5078,6589,5488,5909,4782,4992,5361,5164,6011,5635,5758,4677.6,3894.46,4188.32,3931.33
Irrigated Palay,Masbate,3170,3430,1900,3500,3320,3970,4680,3170,3110,3130,2930,3420,3500,3550,3540,3290,3297,3387,3456,4267,5900,7954,7156,8244,8736,13320,15496,15352,12456,11808,12794,12338,12289,12474,12447,10752
Irrigated Palay,Sorsogon,25780,26030,24680,28580,29840,30090,29600,27230,25320,24080,25610,20700,23640,24100,25360,24159,23801,24143,22348,19578,22770,23056,24586,24599,24198,25368,25059,25009,24924,25199,24853,24776,21356,24691,25236,24734
Irrigated Palay,Aklan,18750,20330,26450,18120,20670,20380,21740,22030,21300,20900,19021,18609,22335,21935,21557,19689,20964,22337,21194,21356,20687,19654,20988,16967,18173,18127,19460,16042,15292,16276,20080,18609,16037,19588,17306,19623.95
Irrigated Palay,Antique,20400,20130,23950,23820,31370,30660,29100,32100,33210,43001,40809,41607,45843,50125,50427,48657,36167,39584,43015,45715,46172,45700,46451,34577,47182,46114,46862,46920,47094,44423,45519,47857,48754,35093,44593,44973
Irrigated Palay,Capiz,12780,12560,14940,13870,15180,15480,15850,18370,18920,21360,18841,15509,22360,23262,22527,24176,29688,28031,28186,28626,31836,32740,33458,29562,28002,27864,25956,29105,31214,29925,31017,31933,28331,30636,31924,28892
Irrigated Palay,Guimaras,0,0,0,0,0,0,0,4440,1860,2090,3530,3218,3958,4045,4070,2675,3775,2815,3040,3350,3687,3912,4032,3392,4271,4707,3077,3665,2938,2808,3507,3317,3584,4593,4282,4632.88
Irrigated Palay,Iloilo,52460,62370,62930,53890,57440,67200,95840,96420,93900,113310,106655,79773,117662,115003,110287,123474,128026,133056,124076,142690,123197,151622,147875,107308,133752,125015,110755,117572,123687,99572,114263,112810,104996,117786,113871,115745
Irrigated Palay,Negros Occidental,41710,45970,47290,45470,49810,49900,52540,63350,55540,69659,63605,53707,79797,79749,73188,75643,75682,79154,79830,82065,82830,83548,83745,81758,83388,83761,82077,82870,84508,79258,84445,85210,85205,85012,85265,85281
Irrigated Palay,Bohol,14180,13320,13690,12650,13950,12730,14420,17090,16930,19960,21940,14428,22168,21935,24260,21021,25515,26584,24447,26922,28732,31323,31173,35386,36828,37167,37592,37728,37205,31429,38613,39346,32426,38243,39506,36380
Irrigated Palay,Cebu,4180,4450,3410,5010,4880,3100,3060,3330,3475,3706,4062,2800,4295,4770,4760,4885,4680,4804,4507,4654,4602,4763,4730,4316,4750,4658,4754,4578,4189,4016,4047,3859,3518,3327,3421,3596.39
Irrigated Palay,Negros Oriental,20620,24230,39540,37800,36330,34990,22430,16700,19190,16070,15970,13990,14910,15930,16255,15495,16243,16370,16685,17172,17640,17978,17427,17019,17356,17268,17549,16315,16993,15820,18246,17502,15856,16467,18050,16748
Irrigated Palay,Siquijor,830,340,2320,990,810,630,600,630,675,774,803,484,757,822,837,849,798,790,776,725,644,723,753,744,745,666,610,600,671,492,610,623,426,396,510,681.41
Irrigated Palay,Biliran,0,0,0,0,0,0,0,12300,14870,14034,13845,13079,13803,14122,14197,14348,14466,14489,14583,14787,14750,14730,14708,14672,14688,14688,14688,14689,14689,14679,14359,12383,12291,12303,12292,12169
Irrigated Palay,Eastern Samar,1010,310,350,380,510,640,630,650,1397,1482,1400,1103,1535,1508,1516,1556,1564,1576,1589,1686,2425,3139,3244,3269,4584,4845,4953,5003,4951,5002,4997,4880,4898,4833,4657.06,3916.78
Irrigated Palay,Leyte,66970,66750,62070,59790,65530,65650,69260,51150,55531,56440,57450,55385,62438,59575,64826,66254,66326,66405,66633,67004,82579,87409,84697,83385,86835,86196,81231,81720,78915,77542,78204,79756,78830,77623,78679.27,79226
Irrigated Palay,Northern Samar,380,1590,1070,1150,1880,2570,3260,3310,3350,3375,3387,3009,3365,3338,3370,3425,3483,3537,3670,3730,3882,4261,4087,4506,4320,4029,4317,4338,4327,4450,4472,3176,3231,4240,2720,2724.71
Irrigated Palay,Samar,1260,3350,2520,3020,2620,3200,2730,3860,3960,4039,4075,3468,4087,4084,4086,4095,4101,4112,4123,4127,4271,4658,4743,4742,5101,5134,5082,4974,4621,4613,4553,4596,4705,5526,5717,5995
Irrigated Palay,Southern Leyte,7070,7090,7910,6780,6730,8540,10040,10850,11275,11724,12350,11467,12155,12297,14368,13788,13768,14170,14329,14633,14770,17201,19368,18680,18598,18955,19039,19004,18997,18975,18796,18675,17731,17646,17457,14618.86
Irrigated Palay,Zamboanga del Norte,6960,6340,11650,9940,11430,7910,8170,10290,11168,11774,13940,12931,13520,13179,13379,14805,13510,13231,13234,13405,13168,15203,15135,13236,14000,13945,16098,14877,14440,11770,15270,15530,14671,14671,16506.51,16229.28
Irrigated Palay,Zamboanga del Sur,39780,48750,48720,48600,45990,41270,42590,45390,45867,47660,56771,38997,54431,71640,70063,50100,50861,49044,50554,43741,48185,51824,54758,56019,57722,54957,56325,57474,57322,56232,61721,58630.78,59642.7,50547.9,58140.02,59207.27
Irrigated Palay,Zamboanga Sibugay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23273,23184,23324,23524,22927,20865,18028,18723,15842,17335,17238,17572,17451,17615,17601,18443,19571.14,18989,19153,19415,19696
Irrigated Palay,Zamboanga City,3020,4460,5980,6110,7150,6080,6040,5420,5500,5267,4694,3748,4991,5289,5050,4676,3918,4015,4395,4275,4702,4630,4788,4265,4655,5023,4781,4762,5174,5094,4944,5391,4736.74,4786.5,0,0
Irrigated Palay,Bukidnon,34840,39300,55390,58140,59870,62100,65320,67850,66606,62466,55209,57080,65616,68389,64696,63940,59721,58016,59155,59821,63167,67501,74625,72662,76876,78891,81995,82557,84729,83833,84917,85034,85001,85985,86026,90491.32
Irrigated Palay,Camiguin,980,920,720,710,620,260,480,960,833,743,774,613,756,651,565,471,502,504,457,549,552,598,608,600,626,636,647,648,649,541,592,579,503,563,578,596.75
Irrigated Palay,Lanao del Norte,22490,19370,22310,19770,22720,18500,25700,26620,30950,33014,32905,36240,33471,37493,41859,42680,40756,36239,33429,29943,32869,32255,32200,31040,32005,32499,33025,33109,33192,33934,33997,33997,33700,34480,33858,35685
Irrigated Palay,Misamis Occidental,8200,9450,10280,8150,9120,7530,7570,12920,16488,16218,16026,15905,17842,17670,17274,14554,15282,15135,14916,14893,15044,16146,16521,16680,16815,17137,17203,18356,18566,18372,17893,18293,18265,18169,18475,18222.08
Irrigated Palay,Misamis Oriental,7100,7950,10200,8530,9400,6970,6780,6030,6120,5931,5593,5217,6280,5844,5819,5840,5486,5721,5730,5853,6088,6154,6200,6023,5948,5940,5800,5771,5614,4999,5521,5580,5573,5456,5135,5217.58
Irrigated Palay,Davao de Oro (Compostela Valley),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22289,22175,21709,21723,21488,19703,19423,20135,20617,20796,20430,20489,21983,21406,21423,20836,22714,23076,23650,25682,26042
Irrigated Palay,Davao del Norte,39570,40310,40800,56610,56780,38750,44250,51870,53600,52710,52375,49299,46948,49529,49830,29833,31578,31626,31262,29665,26308,26700,26696,26524,29099,30329,29775,28259,26250,24813,25858,26737,26624,26502,27868.6,29375
Irrigated Palay,Davao del Sur,25650,27720,29180,26440,25650,19640,23170,24260,25263,24645,24088,22019,24006,23870,23868,24899,24839,25290,25391,26450,25135,24199,24425,24492,25366,25705,25712,25872,25812,26118,26002,28043,24814,23928,27483,28325
Irrigated Palay,Davao Occidental,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,315.7,384.98,419.19
Irrigated Palay,Davao Oriental,6340,7820,7380,12640,10800,7850,7240,6920,8190,8430,8839,8895,9609,9774,10056,10637,10210,10455,10705,10833,10706,10698,11102,10464,10812,10737,10391,10580,12043,12158,12147,12298,12737,12297,12372,12292
Irrigated Palay,City of Davao,3800,4570,5350,4530,4310,4180,4010,3640,3240,3210,3753,4004,4625,4970,4754,5207,5089,4231,3757,3038,1970,1955,2217,2212,2146,2338,2572,2549,2466,2551,2507,2530,2395,2490,0,0
Irrigated Palay,Cotabato (North Cotabato),55620,55350,51850,45820,51610,37640,47210,54460,57360,72400,69053,65595,88890,88427,86731,85145,83821,84128,83747,85078,87772,91128,91411,88071,90093,90148,94337,93600,91561,83517,93011,93620,93054,94531,96778,98219
Irrigated Palay,Sarangani,0,0,0,0,0,0,0,3220,5160,6589,6277,6108,7076,7246,7838,8329,9655,9255,9073,9001,9173,9487,9685,9191,9650,9733,10470,10288,10108,9659,9980,9561,9317,9935.82,9964.98,10151.74
Irrigated Palay,South Cotabato,36560,43260,41730,31160,33000,40650,48840,34660,42790,76590,80051,62817,89534,80086,71621,71340,66862,73381,67787,62905,67151,71727,69750,67360,68933,68473,70864,70868,70663,65215,75351,74086,67571.36,69478,69374,68581
Irrigated Palay,Sultan Kudarat,44690,42730,44870,36570,29610,36750,43460,55420,61459,74521,72386,57174,80690,85448,93949,91645,90500,94011,90080,94948,95412,94827,96188,93336,94629,95033,94452,91467,91394,90774,98638,96343.25,87458.75,88887,95757.73,91629
Irrigated Palay,Agusan del Norte,6590,7470,5640,9880,16120,6420,10350,12090,17518,17826,15908,11068,12540,13890,16304,15635,15013,16557,16333,17523,18150,17738,16413,14781,16934,17736,21068,20976,17783,20567,18256,17595,18241,18308,17393,19151.77
Irrigated Palay,Agusan del Sur,5810,6400,8400,8750,7310,5720,8900,15600,22440,22251,19893,24134,24920,27185,28145,28955,27445,29595,29090,29890,32449,33483,31495,33499,33682,36285,38917,38994,34776,34712,36609,39757,32694,43210,38585,39656
Irrigated Palay,Dinagat Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,621,2575,2230,1915,2034,2049,1988,1983,2225,2370,1705,1880,1831,1954.61
Irrigated Palay,Surigao del Norte,13090,16870,18640,17780,19810,17730,16590,15260,19835,19121,19612,15645,20850,19617,19111,18843,17888,17974,17284,18470,18052,18477,18658,13999,16132,16298,16409,15649,13911,13707,12301,13841,14493.69,14279.51,13012,12853
Irrigated Palay,Surigao del Sur,11950,11230,11740,12850,13870,11930,12630,14860,16320,18531,15574,18368,15895,16990,15429,16238,16524,16200,17880,19828,21225,19575,18745,20126,19286,17255,21358,22404,21934,21907,20252,23159,19168.25,19569.3,17603,17936.37
Irrigated Palay,Basilan,2900,2130,2170,2330,2660,2140,990,580,530,595,530,257,460,455,448,417,380,460,600,565,536,820,712,1103,900,1082,1657,1346,991,948,596,769,460,98,163.38,253.93
